Team,Deprecated component,Found in filepath
content,components/wdx/Card,/src/components/Accordion/Accordion.js
content,components/wdx/Card,/src/components/RichText/index.js
content,components/wdx/Iconography,/src/components/Accordion/Accordion.js
content,components/wdx/Iconography,/src/components/HeroBanner/Button/index.js
content,components/wdx/Modal,/src/components/ProductPicker/ProductPicker.js
content,components/wdx/Spinner,/src/components/ProductPicker/ProductPicker.js
content,components/wdx/Alert,/src/components/CompetitionsForms/Sections/ErrorSummary/DuplicateEntry.js
content,components/wdx/Alert,/src/components/CompetitionsForms/Sections/ErrorSummary/SummaryBox.js
content,components/wdx/Text,/src/components/CompetitionsForms/CompetitionsForm.js
content,components/wdx/Text,/src/components/CompetitionsForms/Sections/Address/index.js
content,components/wdx/Text,/src/components/CompetitionsForms/Sections/Closed/index.js
content,components/wdx/Text,/src/components/CompetitionsForms/Sections/Details/index.js
content,components/wdx/Text,/src/components/CompetitionsForms/Sections/MyWaitrose/index.js
content,components/wdx/Text,/src/components/CompetitionsForms/Sections/OptIn/index.js
content,components/wdx/Text,/src/components/CompetitionsForms/Sections/QuestionAndAnswers/index.js
content,components/wdx/Text,/src/components/CompetitionsForms/Sections/Receipt/index.js
content,components/wdx/Text,/src/components/CompetitionsForms/Sections/SimpleQuestion/index.js
content,components/wdx/Text,/src/components/CompetitionsForms/Sections/SubmissionSuccess/index.js
content,components/wdx/Text,/src/components/CompetitionsForms/Sections/TermsAndConditions/index.js
content,components/Button/styles.scss,/src/components/FullWidthNavigation/index.js
content,components/Button,/src/components/HeroBanner/Button/index.js
content,components/Button,/src/components/WhyWaitrose/Panel/index.js
buyCheckout,components/wdx/Card,/src/components/Checkout/Checkout.js
buyCheckout,components/wdx/Card,/src/components/CheckoutContactOptions/index.js
buyCheckout,components/wdx/Card,/src/components/CheckoutDeliveryOptions/index.js
buyCheckout,components/wdx/Card,/src/components/CheckoutOrderSummary/CheckoutOrderSummary.js
buyCheckout,components/wdx/Card,/src/components/CheckoutTotals/index.js
buyCheckout,components/wdx/Card,/src/components/GiftVouchersAndCards/GiftVouchersAndCards.js
buyCheckout,components/wdx/Card,/src/components/MyPaymentCards/MyPaymentCards.js
buyCheckout,components/wdx/Card,/src/components/OrderDetails/OrderDetails.js
buyCheckout,components/wdx/Card,/src/components/PaymentCardForm/PaymentCardForm.js
buyCheckout,components/wdx/Card,/src/components/PaymentSavedCard/index.js
buyCheckout,components/wdx/Card,/src/components/PendingOrderSummary/PendingOrderSummary.js
buyCheckout,components/wdx/Card,/src/components/PreviousOrderSummary/PreviousOrderSummary.js
buyCheckout,components/wdx/Card,/src/components/ViewOrder/Alert/OrderAlert.js
buyCheckout,components/wdx/Card,/src/components/ViewOrder/OrderedProductPod/OrderedProductPod.js
buyCheckout,components/wdx/Card,/src/components/ViewOrder/Page/ViewOrderPage.js
buyCheckout,components/wdx/Iconography,/src/components/AddToCalendar/index.js
buyCheckout,components/wdx/Iconography,/src/components/Forms/ReduxFormFields/CardSecurityNumber/index.js
buyCheckout,components/wdx/Iconography,/src/components/Forms/ReduxFormFields/ExpiryDate/ExpiryDate.js
buyCheckout,components/wdx/Iconography,/src/components/GiftCard/index.js
buyCheckout,components/wdx/Iconography,/src/components/GiftVoucher/index.js
buyCheckout,components/wdx/Iconography,/src/components/GiftVouchersAndCards/GiftVouchersAndCards.js
buyCheckout,components/wdx/Iconography,/src/components/OrderConfirmation/OrderSuccess/index.js
buyCheckout,components/wdx/Iconography,/src/components/OrderDetails/OrderStatus/index.js
buyCheckout,components/wdx/Iconography,/src/components/OrderDetails/PaymentMethods/PaymentMethods.js
buyCheckout,components/wdx/Iconography,/src/components/PaymentCard/PaymentCard.js
buyCheckout,components/wdx/Iconography,/src/components/PaymentCardForm/PaymentCardForm.js
buyCheckout,components/wdx/Iconography,/src/components/PaymentCardForm/SupportedCardIcons.js
buyCheckout,components/wdx/Iconography,/src/components/PendingOrderSummary/PendingOrderSummary.js
buyCheckout,components/wdx/Iconography,/src/components/PreviousOrderSummary/PreviousOrderSummary.js
buyCheckout,components/wdx/Modal,/src/components/AddGiftCardModal/AddGiftCardModal.js
buyCheckout,components/wdx/Modal,/src/components/AddGiftVoucherModal/AddGiftVoucherModal.js
buyCheckout,components/Forms/ReduxFormFields/InputTel,/src/components/AddGiftCardModal/GiftCardEntry/EntryForm/EntryForm.js
buyCheckout,components/Forms/ReduxFormFields/InputTel,/src/components/AddGiftVoucherModal/GiftVoucherEntry/EntryForm/EntryForm.js
buyCheckout,components/wdx/Spinner,/src/components/GiftCard/index.js
buyCheckout,components/wdx/Spinner,/src/components/GiftVoucher/index.js
buyCheckout,components/wdx/Spinner,/src/components/MyPaymentCards/MyPaymentCards.js
buyCheckout,components/wdx/Alert,/src/components/OrderDetails/OrderDetails.js
buyCheckout,components/wdx/Alert,/src/components/PaymentCardRequired/index.js
buyCheckout,components/wdx/Alert,/src/components/ViewOrder/Alert/OrderAlert.js
buyCheckout,components/wdx/Text,/src/components/Checkout/CarrierBags/CarrierBags.js
buyCheckout,components/wdx/Text,/src/components/CheckoutCarrierBagOptions/CheckoutCarrierBagOptions.js
buyCheckout,components/wdx/Text,/src/components/OrderConfirmation/OrderConfirmation.js
buyCheckout,components/wdx/Text,/src/components/OrderConfirmation/OrderConfirmationTotals/OrderConfirmationTotals.js
buyCheckout,components/wdx/Text,/src/components/OrderConfirmation/OrderSummary/OrderSummary.js
buyCheckout,components/wdx/Text,/src/components/PartnerDiscountConfirmationModal/PartnerDiscountConfirmationModal.js
buyCheckout,components/wdx/FormattedModal,/src/components/CheckoutError/CheckoutError.js
buyCheckout,components/wdx/FormattedModal,/src/components/MyPaymentCardsRemoveModal/MyPaymentCardsRemoveModal.js
buyCheckout,components/Button,/src/components/GiftVouchersAndCards/GiftVouchersAndCards.js
buyCheckout,components/Button,/src/components/PaymentCardForm/PaymentCardForm.js
buyCheckout,components/Button,/src/components/PaymentSavedCard/index.js
buyCheckout,components/Button,/src/components/PendingOrderSummary/PendingOrderSummary.js
buyCheckout,components/wdx/buttons/ViewOrder,/src/components/OrderConfirmation/OrderSuccess/index.js
buyCheckout,components/wdx/buttons/ViewOrder,/src/components/PendingOrderSummary/PendingOrderSummary.js
buyCheckout,components/wdx/buttons/ViewOrder,/src/components/PreviousOrderSummary/PreviousOrderSummary.js
browse,components/wdx/Card,/src/components/ShoppingLists/Card/ShoppingListCard.js
browse,components/wdx/Iconography,/src/components/Product/Attributes/index.js
browse,components/wdx/Iconography,/src/components/SiteHeader/ShoppingSummary/TrolleyInformation/TrolleyInformation.js
browse,components/wdx/Iconography,/src/components/SiteHeader/SiteHeaderBrowse/SiteHeaderBrowse.js
browse,components/wdx/Iconography,/src/components/SiteHeader/SiteHeaderLinks/index.js
browse,components/wdx/Iconography,/src/components/SiteHeader/SiteHeaderLinks/MyAccountMenu/MyAccountMenu.js
browse,components/Modal,/src/components/AddAllItemsErrorModal/AddAllItemsErrorModal.js
browse,components/Modal,/src/components/HomePage/HomePage.js
browse,components/Modal,/src/components/MultiSearch/Modal/MultiSearchModal.js
browse,components/Modal,/src/components/Product/Image/index.js
browse,components/wdx/Modal,/src/components/ListsModal/ListsModal.js
browse,components/wdx/Alert,/src/components/ProductDetails/Content/NoReviewsAlert.js
browse,components/wdx/Alert,/src/components/Search/SearchHeader/SearchHeader.js
browse,components/wdx/Alert,/src/components/SiteHeader/SlotButton/Alert/index.js
browse,components/wdx/Text,/src/components/SearchResult/SearchResult.js
browse,components/Button/styles.scss,/src/components/SiteHeader/ShoppingSummary/SlotDetails/SlotDetails.js
browse,components/Button/styles.scss,/src/components/SiteHeader/ShoppingSummary/TrolleyInformation/TrolleyInformation.js
browse,components/Button,/src/components/CategoryLinks/SeeMore/SeeMore.js
browse,components/Button,/src/components/Footer/SiteLinks/SiteLinks.js
browse,components/Button,/src/components/ProceedThroughCheckout/ProceedThroughCheckout.js
browse,components/wdx/buttons/EditButton,/src/components/PageTitle/index.js
browse,components/Accordion/Accordion,/src/components/ShoppingLists/Card/Accordion/index.js
browse,components/Form/TextInput,/src/components/TrolleyActions/PersonalisedProductTrolleyActions/PersonalisedProductTrolleyActions.js
account,components/wdx/Iconography,/src/components/Address/common/ChooseAddressModal/AddAddressView/index.js
account,components/wdx/Iconography,/src/components/SeachNavigateBack/SeachNavigateBack.js
account,components/wdx/Modal,/src/components/Address/common/AddressFormModal/index.js
account,components/wdx/Modal,/src/components/Address/common/ChooseAddressModal/ChooseAddressModal.js
account,components/wdx/Modal,/src/components/MyDetails/AccountDetails/ChangeEmailModal/ChangeEmailModal.js
account,components/wdx/Modal,/src/components/MyDetails/AccountDetails/ChangeNameModal/ChangeNameModal.js
account,components/wdx/Modal,/src/components/MyDetails/ChangePasswordModal/ChangePasswordModal.js
account,components/wdx/Spinner,/src/components/Address/AddAddressModal/index.js
account,components/wdx/Alert,/src/components/Address/AddressBook/AddressBook.js
account,components/wdx/Alert,/src/components/Address/common/ChooseAddressModal/AddressBookView/index.js
account,components/wdx/Text,/src/components/Address/AddressForm/AddressName/StaticAddressName.js
account,components/wdx/Text,/src/components/Address/common/AddressTile/AddressTile.js
account,components/wdx/Text,/src/components/SeachNavigateBack/SeachNavigateBack.js
account,components/wdx/FormattedModal,/src/components/Address/common/CannotAlterAddressModal/CannotAlterAddressModal.js
identity,components/wdx/Iconography,/src/components/AuthenticationAction/SignIn/SignIn.js
identity,components/wdx/Iconography,/src/components/Registration/Success/Success.js
identity,components/wdx/Spinner,/src/components/Logout/Logout.js
slots,components/wdx/Iconography,/src/components/BookSlot/ConfirmSlot/ConfirmSlot.js
slots,components/wdx/Iconography,/src/components/BookSlot/SlotGrid/Table.js
slots,components/Modal,/src/components/BookSlot/SlotGrid/SlotGrid.js
slots,components/wdx/Text,/src/components/BookSlot/BookSlot.js
slots,components/wdx/Text,/src/components/BookSlot/ConfirmSlot/ConfirmSlot.js
slots,components/wdx/Text,/src/components/BookSlot/Header/Header.js
slots,components/wdx/Text,/src/components/BookSlot/SlotGridOverlayMessaging/index.js
buyTrolley,components/Modal,/src/components/Trolley/Trolley.js
customerServiceAndComms,components/wdx/Spinner,/src/components/Forms/utilities/ImageUpload/FileUploaderScreen.js
recipes,components/wdx/Text,/src/components/Recipes/Content/CourseDetails/index.js
recipes,components/wdx/Text,/src/components/Recipes/Content/Method/index.js
crossCutting,components/wdx/Iconography,/src/components/Forms/utilities/Select/index.js
crossCutting,components/wdx/Iconography,/src/components/Forms/utilities/Textbox/index.js
crossCutting,components/Modal,/src/components/App/App.js
crossCutting,components/Modal,/src/components/Forms/utilities/SubText/index.js
crossCutting,components/Modal,/src/components/Modal/Buttons/Buttons.js
crossCutting,components/Modal,/src/components/Modal/CommonModal/index.js
crossCutting,components/Modal,/src/components/Modal/CommonModal/ModalSelector.js
crossCutting,components/Modal,/src/components/Modal/index.js
crossCutting,components/Modal,/src/components/Modal/PersonalisedMessageModal/PersonalisedMessageModal.js
crossCutting,components/Modal,/src/components/Modal/ProductsModal/index.js
crossCutting,components/Modal,/src/components/Modal/ShopperNotesModal/ShopperNotesModal.js
crossCutting,components/wdx/Modal,/src/components/Forms/ReduxFormFields/InputDate/DatePicker.js
crossCutting,components/wdx/Modal,/src/components/MultimediaModal/index.js
crossCutting,components/wdx/Spinner,/src/components/App/HeaderOnly/FullHeader.js
crossCutting,components/wdx/Spinner,/src/components/App/HeaderOnly/Homepage.js
crossCutting,components/wdx/Spinner,/src/components/App/HeaderOnly/Minimal.js
crossCutting,components/wdx/Spinner,/src/components/App/SpinnerOnly.js
crossCutting,components/wdx/Spinner,/src/components/Button/Submit.js
crossCutting,components/wdx/Text,/src/components/ErrorBoundary/index.js
crossCutting,components/wdx/Text,/src/components/PageSubTitle/index.js
crossCutting,components/wdx/Text,/src/components/ProductRecommendations/ProductRecommendations.js
crossCutting,components/wdx/Text,/src/components/ShopFromRecentOrder/ShopFromRecentOrder.js
crossCutting,components/Button/styles.scss,/src/components/AnchorLink/index.js
crossCutting,components/Button,/src/components/Button/Spinner.js
crossCutting,components/Button,/src/components/Button/Submit.js
crossCutting,components/Forms/validators/getPasswordValidator,/src/components/Forms/validators/index.js
