Team,Priority component,Found in filepath
content,TYPOGRAPHY,/src/components/Accordion/Accordion.js
content,TYPOGRAPHY,/src/components/CompetitionsForms/Sections/ErrorSummary/SummaryBox.js
content,TYPOGRAPHY,/src/components/FullWidthNavigation/index.js
content,TYPOGRAPHY,/src/components/ProductPicker/ProductPicker.js
content,TYPOGRAPHY,/src/components/RichText/serializers/Heading1.js
content,TYPOGRAPHY,/src/components/RichText/serializers/Heading2.js
content,TYPOGRAPHY,/src/components/RichText/serializers/Heading3.js
content,TYPOGRAPHY,/src/components/RichText/serializers/Heading4.js
content,TYPOGRAPHY,/src/components/RichText/serializers/Heading5.js
content,TYPOGRAPHY,/src/components/RichText/serializers/Heading6.js
content,TYPOGRAPHY,/src/components/RichText/serializers/ListItem.js
content,TYPOGRAPHY,/src/components/RichText/serializers/Paragraph.js
content,TYPOGRAPHY,/src/components/RichText/serializers/Span.js
content,TYPOGRAPHY,/src/components/TradingCell/TextCard/index.js
content,BUTTON,/src/components/TradingCell/ExpansionButton/index.js
content,ANCHOR_LINK,/src/components/RichText/serializers/Anchor.js
buyCheckout,TYPOGRAPHY,/src/components/AddGiftCardModal/GiftCardEntry/index.js
buyCheckout,TYPOGRAPHY,/src/components/AddGiftVoucherModal/GiftVoucherEntry/index.js
buyCheckout,TYPOGRAPHY,/src/components/AddToCalendar/index.js
buyCheckout,TYPOGRAPHY,/src/components/Checkout/Checkout.js
buyCheckout,TYPOGRAPHY,/src/components/CheckoutBillingAddress/CheckoutBillingAddress.js
buyCheckout,TYPOGRAPHY,/src/components/CheckoutCarrierBagOptions/CheckoutCarrierBagOptions.js
buyCheckout,TYPOGRAPHY,/src/components/CheckoutDeliveryOptions/index.js
buyCheckout,TYPOGRAPHY,/src/components/CheckoutError/CheckoutError.js
buyCheckout,TYPOGRAPHY,/src/components/CheckoutHeader/index.js
buyCheckout,TYPOGRAPHY,/src/components/CheckoutOrderSummary/CheckoutOrderSummary.js
buyCheckout,TYPOGRAPHY,/src/components/CheckoutSectionTitle/index.js
buyCheckout,TYPOGRAPHY,/src/components/CheckoutTotals/index.js
buyCheckout,TYPOGRAPHY,/src/components/GiftCard/index.js
buyCheckout,TYPOGRAPHY,/src/components/GiftCardList/GiftCardList.js
buyCheckout,TYPOGRAPHY,/src/components/GiftCardList/GiftCardListChild.js
buyCheckout,TYPOGRAPHY,/src/components/GiftVoucher/index.js
buyCheckout,TYPOGRAPHY,/src/components/GiftVoucherList/GiftVoucherList.js
buyCheckout,TYPOGRAPHY,/src/components/GiftVoucherList/GiftVoucherListChild.js
buyCheckout,TYPOGRAPHY,/src/components/MyPaymentCards/MyPaymentCards.js
buyCheckout,TYPOGRAPHY,/src/components/OrderConfirmation/OrderConfirmation.js
buyCheckout,TYPOGRAPHY,/src/components/OrderConfirmation/OrderConfirmationTotals/OrderConfirmationTotals.js
buyCheckout,TYPOGRAPHY,/src/components/OrderConfirmation/OrderSuccess/index.js
buyCheckout,TYPOGRAPHY,/src/components/OrderDetails/Options/Options.js
buyCheckout,TYPOGRAPHY,/src/components/OrderDetails/OrderDetails.js
buyCheckout,TYPOGRAPHY,/src/components/OrderDetails/OrderStatus/index.js
buyCheckout,TYPOGRAPHY,/src/components/OrderDetails/PaymentMethods/PaymentMethods.js
buyCheckout,TYPOGRAPHY,/src/components/OrderTotals/ActualOrderTotals/ActualOrderTotals.js
buyCheckout,TYPOGRAPHY,/src/components/OrderTotals/EstimatedOrderTotals/EstimatedOrderTotals.js
buyCheckout,TYPOGRAPHY,/src/components/PaymentCard/PaymentCard.js
buyCheckout,TYPOGRAPHY,/src/components/PaymentCardForm/PaymentCardForm.js
buyCheckout,TYPOGRAPHY,/src/components/PaymentCardForm/SupportedCardIcons.js
buyCheckout,TYPOGRAPHY,/src/components/PaymentSavedCard/index.js
buyCheckout,TYPOGRAPHY,/src/components/PendingOrderSummary/PendingOrderSummary.js
buyCheckout,TYPOGRAPHY,/src/components/PreviousOrderSummary/PreviousOrderSummary.js
buyCheckout,TYPOGRAPHY,/src/components/ViewOrder/Actions/OrderActions.js
buyCheckout,TYPOGRAPHY,/src/components/ViewOrder/OrderedProductList/Category/OrderedProductListCategory.js
buyCheckout,TYPOGRAPHY,/src/components/ViewOrder/OrderedProductList/Category/ProductList/OrderCategoryProductList.js
buyCheckout,TYPOGRAPHY,/src/components/ViewOrder/OrderedProductPod/InfoBar/InfoBar.js
buyCheckout,TYPOGRAPHY,/src/components/ViewOrder/OrderedProductPod/OrderedProductPod.js
buyCheckout,TYPOGRAPHY,/src/components/ViewOrder/Page/ViewOrderPage.js
buyCheckout,BUTTON,/src/components/AddToCalendar/index.js
buyCheckout,BUTTON,/src/components/OrderTotals/EstimatedOrderTotals/EstimatedTotalTooltip/index.js
buyCheckout,ANCHOR_LINK,/src/components/AddToCalendar/util/create-calendar-event.js
buyCheckout,ANCHOR_LINK,/src/components/CheckoutError/CheckoutError.js
buyCheckout,ANCHOR_LINK,/src/components/CheckoutHeader/index.js
buyCheckout,ANCHOR_LINK,/src/components/CheckoutOrderSummary/CheckoutOrderSummary.js
buyCheckout,ANCHOR_LINK,/src/components/PartnerDiscountConfirmationModal/PartnerDiscountConfirmationModal.js
account,TYPOGRAPHY,/src/components/Address/AddressForm/AddressForm.js
account,TYPOGRAPHY,/src/components/Address/AddressForm/Form/index.js
account,TYPOGRAPHY,/src/components/Address/common/AddressTile/AddressTile.js
account,TYPOGRAPHY,/src/components/Address/common/ChooseAddressModal/AddressBookView/index.js
account,TYPOGRAPHY,/src/components/Address/common/MappedAddressRows/index.js
account,TYPOGRAPHY,/src/components/AddressSearch/AddressSearch.js
account,TYPOGRAPHY,/src/components/MarketingPreferences/index.js
account,TYPOGRAPHY,/src/components/MyAccount/List.js
account,TYPOGRAPHY,/src/components/MyAccount/MarketingPreferences/MarketingPreferencesPage.js
account,TYPOGRAPHY,/src/components/MyAccount/MyMembership.js
account,TYPOGRAPHY,/src/components/MyDetails/AccountDetails/AccountDetails.js
account,TYPOGRAPHY,/src/components/MyDetails/AccountDetails/ChangeEmailModal/ChangeEmailModal.js
account,TYPOGRAPHY,/src/components/MyDetails/MyDetails.js
account,TYPOGRAPHY,/src/components/MyDetails/PanelHeader.js
account,BUTTON,/src/components/Address/AddAddressRouted/AddressRouted/index.js
account,BUTTON,/src/components/MyDetails/AccountDetails/AccountDetails.js
account,ANCHOR_LINK,/src/components/Address/Admin/AdminAddress.js
account,ANCHOR_LINK,/src/components/MarketingPreferences/index.js
browse,TYPOGRAPHY,/src/components/AppBanner/index.js
browse,TYPOGRAPHY,/src/components/Breadcrumbs/StaticBreadcrumbs/index.js
browse,TYPOGRAPHY,/src/components/CategoryLinks/CategoryLink/CategoryLink.js
browse,TYPOGRAPHY,/src/components/CategoryLinks/index.js
browse,TYPOGRAPHY,/src/components/CategoryLinks/SeeMore/SeeMore.js
browse,TYPOGRAPHY,/src/components/Footer/AppLinks/index.js
browse,TYPOGRAPHY,/src/components/Footer/FooterBadges/index.js
browse,TYPOGRAPHY,/src/components/Footer/FooterLinkList/index.js
browse,TYPOGRAPHY,/src/components/Footer/SiteFooter/SiteFooter.js
browse,TYPOGRAPHY,/src/components/Footer/SiteFooterMinimal/SiteFooterMinimal.js
browse,TYPOGRAPHY,/src/components/Footer/SiteLinks/SiteLinks.js
browse,TYPOGRAPHY,/src/components/Footer/SocialLinks/index.js
browse,TYPOGRAPHY,/src/components/Lists/CreateList/Button/index.js
browse,TYPOGRAPHY,/src/components/ListsModal/ListsModal.js
browse,TYPOGRAPHY,/src/components/ListsModal/ShoppingList/ShoppingList.js
browse,TYPOGRAPHY,/src/components/MegaMenu/CMSMenuLink/CMSMenuLink.js
browse,TYPOGRAPHY,/src/components/MegaMenu/CMSMenuLinksList/CMSMenuLinksList.js
browse,TYPOGRAPHY,/src/components/MegaMenu/MenuLink/index.js
browse,TYPOGRAPHY,/src/components/MegaMenu/MenuLinksList/MenuLinksList.js
browse,TYPOGRAPHY,/src/components/MegaMenu/Menus/Menus.js
browse,TYPOGRAPHY,/src/components/MissedOffers/MissedOffer/Empty/index.js
browse,TYPOGRAPHY,/src/components/MissedOffers/MissedOffer/Title/MissedOfferTitle.js
browse,TYPOGRAPHY,/src/components/MultiSearch/Strip/MultiSearchStrip.js
browse,TYPOGRAPHY,/src/components/PageTitle/index.js
browse,TYPOGRAPHY,/src/components/Product/Attributes/index.js
browse,TYPOGRAPHY,/src/components/Product/Favourite/Favourite.js
browse,TYPOGRAPHY,/src/components/Product/InTrolleyCounter/InTrolleyCounter.js
browse,TYPOGRAPHY,/src/components/Product/MyWaitrosePopover/index.js
browse,TYPOGRAPHY,/src/components/Product/Price/ProductPrice.js
browse,TYPOGRAPHY,/src/components/Product/Promotion/Description/IntroductoryOffer/index.js
browse,TYPOGRAPHY,/src/components/Product/Promotion/Description/PricePromotion/index.js
browse,TYPOGRAPHY,/src/components/Product/Promotion/Description/Simple/index.js
browse,TYPOGRAPHY,/src/components/Product/Size/ProductSize.js
browse,TYPOGRAPHY,/src/components/ProductDetails/Alcohol/index.js
browse,TYPOGRAPHY,/src/components/ProductDetails/Availability/ProductAvailability.js
browse,TYPOGRAPHY,/src/components/ProductDetails/Content/NoReviewsAlert.js
browse,TYPOGRAPHY,/src/components/ProductDetails/CookingInstructions/index.js
browse,TYPOGRAPHY,/src/components/ProductDetails/Disclaimer/index.js
browse,TYPOGRAPHY,/src/components/ProductDetails/Header/ProductHeader.js
browse,TYPOGRAPHY,/src/components/ProductDetails/Ingredients/Ingredient/index.js
browse,TYPOGRAPHY,/src/components/ProductDetails/Nutrients/Table/index.js
browse,TYPOGRAPHY,/src/components/ProductDetails/Origins/ProductOrigins.js
browse,TYPOGRAPHY,/src/components/ProductDetails/Packaging/index.js
browse,TYPOGRAPHY,/src/components/ProductDetails/Pricing/ProductPricing.js
browse,TYPOGRAPHY,/src/components/ProductDetails/ReferenceIntakes/EnergyPerUnit/index.js
browse,TYPOGRAPHY,/src/components/ProductDetails/ReferenceIntakes/PortionInformation/index.js
browse,TYPOGRAPHY,/src/components/ProductDetails/ReferenceIntakes/Table/index.js
browse,TYPOGRAPHY,/src/components/ProductDetails/Statements/index.js
browse,TYPOGRAPHY,/src/components/ProductDetails/Usage/index.js
browse,TYPOGRAPHY,/src/components/ProductGrid/ProductGrid.js
browse,TYPOGRAPHY,/src/components/ProductPod/Attributes/index.js
browse,TYPOGRAPHY,/src/components/ProductPod/Badge/index.js
browse,TYPOGRAPHY,/src/components/ProductPod/Header/ProductPodHeader.js
browse,TYPOGRAPHY,/src/components/ProductPod/TrolleyChoices/TrolleyChoices.js
browse,TYPOGRAPHY,/src/components/ProductPodExperimental/Attributes/index.js
browse,TYPOGRAPHY,/src/components/ProductPodExperimental/Badge/index.js
browse,TYPOGRAPHY,/src/components/ProductPodExperimental/Header/index.js
browse,TYPOGRAPHY,/src/components/ProductPodExperimental/Image/index.js
browse,TYPOGRAPHY,/src/components/ProductPodExperimental/TrolleyChoices/index.js
browse,TYPOGRAPHY,/src/components/Search/AutoComplete/AutoComplete.js
browse,TYPOGRAPHY,/src/components/Search/AutoComplete/Highlight/index.js
browse,TYPOGRAPHY,/src/components/Search/Filters/FilterForm/index.js
browse,TYPOGRAPHY,/src/components/Search/Filters/FilterModal/index.js
browse,TYPOGRAPHY,/src/components/Search/Filters/FilterOptionLabel/index.js
browse,TYPOGRAPHY,/src/components/Search/Filters/FilterPanel/index.js
browse,TYPOGRAPHY,/src/components/Search/SearchHeader/SearchHeader.js
browse,TYPOGRAPHY,/src/components/Search/SearchHistory/index.js
browse,TYPOGRAPHY,/src/components/Search/SearchMeta/AlternativeSearchHeader/AlternativeSearchMetaHeader.js
browse,TYPOGRAPHY,/src/components/Search/SearchMeta/EmptyHeader/EmptySearchMetaHeader.js
browse,TYPOGRAPHY,/src/components/Search/SearchMeta/Header/SearchMetaHeader.js
browse,TYPOGRAPHY,/src/components/Search/SearchMeta/SearchTag/Editable/EditableSearchTag.js
browse,TYPOGRAPHY,/src/components/Search/SearchMeta/SearchTag/Static/index.js
browse,TYPOGRAPHY,/src/components/Search/SearchMeta/SearchTagList/SearchTagList.js
browse,TYPOGRAPHY,/src/components/Search/SuggestedTags/SuggestedTags.js
browse,TYPOGRAPHY,/src/components/ShoppingList/Count/ShoppingListCount.js
browse,TYPOGRAPHY,/src/components/ShoppingList/DeleteButton/ShoppingListDeleteButton.js
browse,TYPOGRAPHY,/src/components/ShoppingList/Header/ShoppingListHeader.js
browse,TYPOGRAPHY,/src/components/ShoppingLists/Card/ButtonPanel/index.js
browse,TYPOGRAPHY,/src/components/ShoppingLists/Card/Title/index.js
browse,TYPOGRAPHY,/src/components/SiteHeader/LinksBar/MyAccount/MyAccount.js
browse,TYPOGRAPHY,/src/components/SiteHeader/ShoppingSummary/ShoppingSummary.js
browse,TYPOGRAPHY,/src/components/SiteHeader/ShoppingSummary/ShoppingSummaryMobile/index.js
browse,TYPOGRAPHY,/src/components/SiteHeader/ShoppingSummary/SlotDetails/SlotDetails.js
browse,TYPOGRAPHY,/src/components/SiteHeader/ShoppingSummary/TrolleyInformation/TrolleyInformation.js
browse,TYPOGRAPHY,/src/components/SiteHeader/SiteHeaderLinks/MyAccountMenu/MyAccountMenu.js
browse,TYPOGRAPHY,/src/components/SiteHeader/SlideOutNav/MenuCard/MenuCard.js
browse,TYPOGRAPHY,/src/components/SiteHeader/SlideOutNav/MenuLink/MenuLink.js
browse,TYPOGRAPHY,/src/components/SiteHeader/SlideOutNav/SlideOutNav.js
browse,TYPOGRAPHY,/src/components/SiteHeader/SlotButton/SlotButton.js
browse,TYPOGRAPHY,/src/components/SiteSideBar/SiteSideBar.js
browse,TYPOGRAPHY,/src/components/SiteSideBar/SiteSideBarTab/SiteSideBarTab.js
browse,TYPOGRAPHY,/src/components/TrolleyActions/InitialQuantityForm/index.js
browse,TYPOGRAPHY,/src/components/TrolleyActions/PersonalisedProductTrolleyActions/PersonalisedProductTrolleyActions.js
browse,BUTTON,/src/components/AppBanner/index.js
browse,BUTTON,/src/components/BackToTop/index.js
browse,BUTTON,/src/components/Lists/CreateList/Button/index.js
browse,BUTTON,/src/components/MegaMenu/Menus/Menus.js
browse,BUTTON,/src/components/MultiSearch/Modal/MultiSearchModal.js
browse,BUTTON,/src/components/Product/Favourite/Favourite.js
browse,BUTTON,/src/components/Product/Image/index.js
browse,BUTTON,/src/components/ProductDetails/WriteReview/WriteReview.js
browse,BUTTON,/src/components/Search/SearchHistory/index.js
browse,BUTTON,/src/components/Search/SearchMeta/SearchTag/Editable/DeleteButton/SearchTagDeleteButton.js
browse,BUTTON,/src/components/Search/SuggestedTags/Tag/index.js
browse,BUTTON,/src/components/SiteHeader/LinksBar/DropDownNav/DropDownNav.js
browse,BUTTON,/src/components/SiteHeader/LinksBar/MyAccount/MyAccount.js
