Team,Priority component,Found in filepath
browse,BUTTON,/src/components/SiteHeader/MobileSearchResults/MobileSearchResults.js
browse,BUTTON,/src/components/SiteHeader/ShoppingSummary/ShoppingSummary.js
browse,BUTTON,/src/components/SiteHeader/ShoppingSummary/ShoppingSummaryMobile/index.js
browse,BUTTON,/src/components/SiteHeader/SiteHeader.js
browse,BUTTON,/src/components/SiteHeader/SiteHeaderBrowse/SiteHeaderBrowse.js
browse,BUTTON,/src/components/SiteHeader/SiteHeaderLinks/MyAccountMenu/MyAccountMenu.js
browse,BUTTON,/src/components/SiteHeader/SlideOutNav/MenuLink/MenuLink.js
browse,BUTTON,/src/components/SiteHeader/SlideOutNav/SlideOutNav.js
browse,BUTTON,/src/components/SitePinBar/SitePinBar.js
browse,BUTTON,/src/components/SiteSideBar/SiteSideBar.js
browse,BUTTON,/src/components/SiteSideBar/SiteSideBarTab/SiteSideBarTab.js
browse,ANCHOR_LINK,/src/components/AppBanner/index.js
browse,ANCHOR_LINK,/src/components/Breadcrumbs/BackButton/index.js
browse,ANCHOR_LINK,/src/components/Footer/AppLinks/index.js
browse,ANCHOR_LINK,/src/components/Footer/FooterBadges/index.js
browse,ANCHOR_LINK,/src/components/Footer/FooterLinkList/index.js
browse,ANCHOR_LINK,/src/components/Footer/SiteFooterMinimal/SiteFooterMinimal.js
browse,ANCHOR_LINK,/src/components/Footer/SiteLinks/SiteLinks.js
browse,ANCHOR_LINK,/src/components/Footer/SocialLinks/index.js
browse,ANCHOR_LINK,/src/components/HomePage/Header/Account/MyAccount/MyAccount.js
browse,ANCHOR_LINK,/src/components/HomePage/Header/Services/index.js
browse,ANCHOR_LINK,/src/components/ProductDetails/Disclaimer/index.js
browse,ANCHOR_LINK,/src/components/Search/Filters/FilterModal/index.js
browse,ANCHOR_LINK,/src/components/SiteHeader/LinksBar/index.js
browse,ANCHOR_LINK,/src/components/SiteHeader/SiteHeaderLinks/index.js
slots,TYPOGRAPHY,/src/components/BookSlot/Address/Address.js
slots,TYPOGRAPHY,/src/components/BookSlot/BookSlot.js
slots,TYPOGRAPHY,/src/components/BookSlot/CantEditSlotMessage/index.js
slots,TYPOGRAPHY,/src/components/BookSlot/CollectionBranchAddressPanel/CollectionBranchAddressPanel.js
slots,TYPOGRAPHY,/src/components/BookSlot/CollectionServiceSelector/CollectionServiceSelector.js
slots,TYPOGRAPHY,/src/components/BookSlot/DateRangeButtons/DateRangeButtons.js
slots,TYPOGRAPHY,/src/components/BookSlot/DeliveryCustomerAddressPanel/DeliveryCustomerAddressPanel.js
slots,TYPOGRAPHY,/src/components/BookSlot/ExpandCollapsePanel/ExpandCollapsePanel.js
slots,TYPOGRAPHY,/src/components/BookSlot/NewAddress/NewAddressField/NewAddressField.js
slots,TYPOGRAPHY,/src/components/BookSlot/ProhibitedPage/ProhibitedPage.js
slots,TYPOGRAPHY,/src/components/BookSlot/ServiceSelection/ServiceSelection.js
slots,TYPOGRAPHY,/src/components/BookSlot/Slot/Slot.js
slots,TYPOGRAPHY,/src/components/BookSlot/SlotGrid/Table.js
slots,TYPOGRAPHY,/src/components/BookSlot/SlotGridOverlayMessaging/index.js
slots,BUTTON,/src/components/BookSlot/ExpandCollapsePanel/ExpandCollapsePanel.js
slots,BUTTON,/src/components/BookSlot/Slot/Slot.js
slots,ANCHOR_LINK,/src/components/BookSlot/EditSlotLink/index.js
slots,ANCHOR_LINK,/src/components/BookSlot/ProhibitedPage/ProhibitedPage.js
customerServiceAndComms,TYPOGRAPHY,/src/components/ContactUsCard/ContactUsCard.js
customerServiceAndComms,TYPOGRAPHY,/src/components/ContactUsCard/MyWaitrose/MyWaitrose.js
customerServiceAndComms,TYPOGRAPHY,/src/components/CustomerServiceForms/BranchFeedbackForm/BranchFeedbackForm.js
customerServiceAndComms,TYPOGRAPHY,/src/components/CustomerServiceForms/OnlineOrderIssueForm/MissingItem.js
customerServiceAndComms,TYPOGRAPHY,/src/components/CustomerServiceForms/OnlineOrderIssueForm/OnlineOrderIssueForm.js
customerServiceAndComms,TYPOGRAPHY,/src/components/CustomerServiceForms/OnlineOrderIssueForm/Substitution.js
customerServiceAndComms,TYPOGRAPHY,/src/components/CustomerServiceForms/ProductIssuesForm/Form/Form.component.js
customerServiceAndComms,TYPOGRAPHY,/src/components/CustomerServiceForms/ProductIssuesForm/Form/ReportAnotherProduct.js
customerServiceAndComms,TYPOGRAPHY,/src/components/CustomerServiceForms/ProductIssuesForm/PurchaseDetails.js
customerServiceAndComms,TYPOGRAPHY,/src/components/CustomerServiceForms/ProductIssuesForm/ReceiptDetails.js
customerServiceAndComms,TYPOGRAPHY,/src/components/CustomerServiceForms/shared/CustomerDetails.js
customerServiceAndComms,TYPOGRAPHY,/src/components/CustomerServiceForms/StockQueriesForm/StockQueriesForm.js
customerServiceAndComms,TYPOGRAPHY,/src/components/CustomerServiceForms/StockQueriesForm/StockQueryDetails.js
customerServiceAndComms,TYPOGRAPHY,/src/components/Forms/utilities/ImageUpload/FileUploaderScreen.js
customerServiceAndComms,TYPOGRAPHY,/src/components/Forms/utilities/ImageUpload/InputImageUpload.js
customerServiceAndComms,TYPOGRAPHY,/src/components/Forms/utilities/ImageUpload/Preview.js
customerServiceAndComms,TYPOGRAPHY,/src/components/Forms/utilities/SearchSelect/index.js
customerServiceAndComms,ANCHOR_LINK,/src/components/ContactUsCard/ContactTable/Rows/Email.js
customerServiceAndComms,ANCHOR_LINK,/src/components/ContactUsCard/ContactTable/Rows/Phone.js
loyalty,TYPOGRAPHY,/src/components/CookieAlert/FullModal/index.js
loyalty,TYPOGRAPHY,/src/components/CookieAlert/InitialModal/index.js
loyalty,TYPOGRAPHY,/src/components/DigitalVoucher/DigitalVoucher.js
loyalty,TYPOGRAPHY,/src/components/DigitalWallet/DigitalWallet.js
loyalty,TYPOGRAPHY,/src/components/MyWaitrose/Form/MarketingSubscription.js
loyalty,TYPOGRAPHY,/src/components/MyWaitrose/JoinMyWaitrose/JoinMyWaitrose.js
loyalty,TYPOGRAPHY,/src/components/MyWaitrose/MembershipBenefits/MyPartnershipBenfits.js
loyalty,TYPOGRAPHY,/src/components/MyWaitrose/MyWaitroseHubNavigation/MyWaitroseHubNavigation.js
loyalty,TYPOGRAPHY,/src/components/MyWaitrose/MyWaitroseRewards/InStoreRewards/InStoreRewards.js
loyalty,TYPOGRAPHY,/src/components/MyWaitrose/MyWaitroseRewards/OnlineRewards/OnlineRewards.js
loyalty,TYPOGRAPHY,/src/components/MyWaitrose/MyWaitroseRewards/Vouchers/Vouchers.js
loyalty,TYPOGRAPHY,/src/components/MyWaitrose/WelcomeToMyWaitrose/WelcomeToMyWaitrose.js
loyalty,TYPOGRAPHY,/src/components/OrderReplacementCard/OrderReplacementCard.js
loyalty,TYPOGRAPHY,/src/components/OrderReplacementCardSuccess/OrderReplacementCardSuccess.js
loyalty,TYPOGRAPHY,/src/components/PromoCode/NonQualifiedPromoCodeWarning/NonQualifiedPromoCodeWarning.js
loyalty,TYPOGRAPHY,/src/components/PromoCode/PromoCode.js
loyalty,TYPOGRAPHY,/src/components/PromoItem/PromoItem.js
identity,TYPOGRAPHY,/src/components/ForgotPassword/Form.js
identity,TYPOGRAPHY,/src/components/ForgotPassword/Success.js
identity,TYPOGRAPHY,/src/components/Login/errors.js
identity,TYPOGRAPHY,/src/components/Logout/Logout.js
identity,TYPOGRAPHY,/src/components/Registration/AccountDetails/AccountDetails.js
identity,TYPOGRAPHY,/src/components/Registration/AccountDetails/DeliveryInfo/DeliveryInfo.js
identity,TYPOGRAPHY,/src/components/Registration/AccountDetails/MarketingPreferences.js
identity,TYPOGRAPHY,/src/components/Registration/Success/Success.js
identity,TYPOGRAPHY,/src/components/Registration/YourDetails/YourDetails.js
identity,TYPOGRAPHY,/src/components/ResetPassword/DetailsForm.js
identity,TYPOGRAPHY,/src/components/ResetPassword/ResetPassword.js
identity,TYPOGRAPHY,/src/components/ResetPassword/Success.js
identity,BUTTON,/src/components/AuthenticationAction/SignOut/SignOut.js
identity,BUTTON,/src/components/ReturnToAdmin/ReturnToAdmin.js
identity,ANCHOR_LINK,/src/components/ForgotPassword/Form.js
identity,ANCHOR_LINK,/src/components/Registration/AccountDetails/errors.js
recipes,TYPOGRAPHY,/src/components/Recipes/Content/Allergens/index.js
recipes,TYPOGRAPHY,/src/components/Recipes/Content/CourseDetails/index.js
recipes,TYPOGRAPHY,/src/components/Recipes/Content/Ingredients/index.js
recipes,TYPOGRAPHY,/src/components/Recipes/Content/Method/index.js
buyTrolley,TYPOGRAPHY,/src/components/Trolley/TrolleyList/TrolleyList.js
buyTrolley,TYPOGRAPHY,/src/components/Trolley/TrolleyPod/TrolleyPod.js
buyTrolley,TYPOGRAPHY,/src/components/Trolley/TrolleySize/index.js
buyTrolley,TYPOGRAPHY,/src/components/Trolley/TrolleySummary/TrolleySummary.js
buyTrolley,BUTTON,/src/components/Trolley/TrolleyPod/TrolleyPod.js
crossCutting,TYPOGRAPHY,/src/cms-components/CmsContentFragment/index.js
crossCutting,TYPOGRAPHY,/src/cms-components/CmsErrorBoundary/index.js
crossCutting,TYPOGRAPHY,/src/cms-components/CmsMissedFavourites/index.js
crossCutting,TYPOGRAPHY,/src/cms-components/CmsMissedOffers/index.js
crossCutting,TYPOGRAPHY,/src/cms-components/CmsRecentOrder/index.js
crossCutting,TYPOGRAPHY,/src/cms-components/WaitroseMobileContent/index.js
crossCutting,TYPOGRAPHY,/src/components/AmendOrderAlert/AmendOrderAlert.js
crossCutting,TYPOGRAPHY,/src/components/Branch/BranchAddress/BranchAddress.js
crossCutting,TYPOGRAPHY,/src/components/Button/Submit.js
crossCutting,TYPOGRAPHY,/src/components/CarouselSlide/CarouselSlide.js
crossCutting,TYPOGRAPHY,/src/components/Conflict/Resolution/Message/index.js
crossCutting,TYPOGRAPHY,/src/components/CustomerFeedback/CustomerFeedback.js
crossCutting,TYPOGRAPHY,/src/components/CustomerFeedback/FeedbackSelector/index.js
crossCutting,TYPOGRAPHY,/src/components/CustomerFeedback/ThankYouMessage/index.js
crossCutting,TYPOGRAPHY,/src/components/Error/ErrorPanel/index.js
crossCutting,TYPOGRAPHY,/src/components/ExtendedNavigationCard/index.js
crossCutting,TYPOGRAPHY,/src/components/Favourites/FavouritesSorting/FavouritesSorting.js
crossCutting,TYPOGRAPHY,/src/components/Form/RadioButton/index.js
crossCutting,TYPOGRAPHY,/src/components/Form/TextInput/index.js
crossCutting,TYPOGRAPHY,/src/components/Form/with-max-length-list/index.js
crossCutting,TYPOGRAPHY,/src/components/Forms/ReduxFormFields/InputComplexPassword/index.js
crossCutting,TYPOGRAPHY,/src/components/Forms/ReduxFormFields/InputComplexPassword/ValidationLabel.js
crossCutting,TYPOGRAPHY,/src/components/Forms/utilities/EndAdornment/index.js
crossCutting,TYPOGRAPHY,/src/components/Forms/utilities/Label/index.js
crossCutting,TYPOGRAPHY,/src/components/Forms/utilities/SubText/index.js
crossCutting,TYPOGRAPHY,/src/components/Forms/utilities/Textbox/PasswordToggle.js
crossCutting,TYPOGRAPHY,/src/components/FullsizeBackgroundImage/index.js
crossCutting,TYPOGRAPHY,/src/components/FullWidthInformation/text.js
crossCutting,TYPOGRAPHY,/src/components/GoToCheckout/HasConflictsMessage/index.js
crossCutting,TYPOGRAPHY,/src/components/GoToCheckout/MinimumSpendNotMet/MinimumSpendNotMetMessage.js
crossCutting,TYPOGRAPHY,/src/components/HeaderLogo/index.js
crossCutting,TYPOGRAPHY,/src/components/HeaderLogo/Logo.js
crossCutting,TYPOGRAPHY,/src/components/Logo/index.js
crossCutting,TYPOGRAPHY,/src/components/MessageIcon/MessageIcon.js
crossCutting,TYPOGRAPHY,/src/components/MiniTrolley/List/index.js
crossCutting,TYPOGRAPHY,/src/components/MiniTrolley/MiniTrolley.js
crossCutting,TYPOGRAPHY,/src/components/MiniTrolley/Pod/MiniTrolleyPod.js
crossCutting,TYPOGRAPHY,/src/components/MiniTrolley/Summary/index.js
crossCutting,TYPOGRAPHY,/src/components/Modal/Buttons/Buttons.js
crossCutting,TYPOGRAPHY,/src/components/Modal/index.js
crossCutting,TYPOGRAPHY,/src/components/Modal/ListModal/index.js
crossCutting,TYPOGRAPHY,/src/components/Modal/MessageText/index.js
crossCutting,TYPOGRAPHY,/src/components/NextOrder/NextOrder.js
crossCutting,TYPOGRAPHY,/src/components/Null/index.js
crossCutting,TYPOGRAPHY,/src/components/Offers/OfferDetails/OfferDetails.js
crossCutting,TYPOGRAPHY,/src/components/OffersToggle/index.js
crossCutting,TYPOGRAPHY,/src/components/PendingOrders/PendingOrders.js
crossCutting,TYPOGRAPHY,/src/components/PreviousOrders/PreviousOrders.js
crossCutting,TYPOGRAPHY,/src/components/PromoIconography/MessageIcon/index.js
crossCutting,TYPOGRAPHY,/src/components/PromoIconography/MyWaitroseIcon/index.js
crossCutting,TYPOGRAPHY,/src/components/PromoText/PromoText.js
crossCutting,TYPOGRAPHY,/src/components/ShopWindows/index.js
crossCutting,TYPOGRAPHY,/src/components/SpecialistShopsLinks/index.js
crossCutting,TYPOGRAPHY,/src/components/StarRating/StarRating.js
crossCutting,TYPOGRAPHY,/src/components/Text/Body/index.js
crossCutting,TYPOGRAPHY,/src/components/Text/Title/index.js
crossCutting,TYPOGRAPHY,/src/components/TextArc/TextArc.js
crossCutting,TYPOGRAPHY,/src/components/TypeFit/TypeFit.js
crossCutting,TYPOGRAPHY,/src/components/VisualNavigation/index.js
crossCutting,TYPOGRAPHY,/src/constants/cms-menus.js
crossCutting,TYPOGRAPHY,/src/constants/errorsMessages.js
crossCutting,TYPOGRAPHY,/src/constants/modals.js
crossCutting,TYPOGRAPHY,/src/containers/AEMTest/AEMTest.js
crossCutting,TYPOGRAPHY,/src/formbuilder/index.js
crossCutting,TYPOGRAPHY,/src/mockData/data/forgotten-favourites.js
crossCutting,TYPOGRAPHY,/src/mockData/data/products/entertaining/chocolate-parcel-cake.js
crossCutting,TYPOGRAPHY,/src/mockData/data/products/index.js
crossCutting,TYPOGRAPHY,/src/server/controllers/frontend/error.js
crossCutting,TYPOGRAPHY,/src/stubs/services/scripts/cardinal.js
crossCutting,TYPOGRAPHY,/src/styles/components/popovers/popover.js
crossCutting,BUTTON,/src/components/AmendOrderAlert/AmendOrderAlert.js
crossCutting,BUTTON,/src/components/Button/index.js
crossCutting,BUTTON,/src/components/Carousel/Arrow/index.js
crossCutting,BUTTON,/src/components/Conflict/Resolution/ChangeSlotType/ChangeSlotType.js
crossCutting,BUTTON,/src/components/Forms/utilities/SubText/index.js
crossCutting,BUTTON,/src/components/Forms/utilities/Textbox/PasswordToggle.js
crossCutting,BUTTON,/src/formbuilder/index.js
crossCutting,BUTTON,/src/stubs/services/scripts/cardinal.js
crossCutting,ANCHOR_LINK,/src/components/AnchorLink/index.js
crossCutting,ANCHOR_LINK,/src/components/BackLink/BackLink.js
crossCutting,ANCHOR_LINK,/src/components/ErrorBoundary/index.js
crossCutting,ANCHOR_LINK,/src/components/SkipLink/index.js
crossCutting,ANCHOR_LINK,/src/components/SpecialistShopsLinks/SpecialistShopLink/index.js
crossCutting,ANCHOR_LINK,/src/constants/errorsMessages.js
